#	COMANDOS					1	abajo				2	arriba				3	derecha arriba				4	abajo corta hacia arriba				5	derecha arriba corta hacia abajo				6	medio abajo primero				7	medio abajo segundo				8	medio arriba primero				9	medio arriba segundo				10	FULL MEDIO		
	column_names				inc	1:*	1:2	1:1	1:3		2:*	2:2	2:1	2:3		3:*	3:2	3:1	3:3		4:*	4:2	4:1	4:3		5:*	5:2	5:1	5:3		6:*	6:2	6:1	6:3		7:*	7:2	7:1	7:3		8:*	8:2	8:1	8:3		9:*	9:2	9:1	9:3		10:*	10:2	10:1	10:3
					1				basic_acid																																			basic_storm										
					2																																	basic_storm						basic_storm										
					1																																basic_storm																	
					1.5																																							basic_storm										
					1																																basic_storm						basic_storm											
																																																						
																																																						
																																																						
																																																						
																																																						
#	58																																																					
