#	COMANDOS					1 - De Izquierda a Derecha Arriba					2 - De Arriba a Derecha Arriba					3 - De Izquierda a Abajo					4 - De Arriba a Abajo					5 - De Spawner (mano) a Derecha Arriba					6 - De Spawner (mano) a Abajo					7 - De Ascensor Arriba a Derecha Arriba					8 - De Ascensor Abajo a Abajo					9 - De Jeringa a Abajo
	column_names				inc	1:*	1:2	1:1	1:3		2:*	2:2	2:1	2:3		3:*	3:2	3:1	3:3		4:*	4:2	4:1	4:3		5:*	5:2	5:1	5:3		6:*	6:2	6:1	6:3		7:*	7:2	7:1	7:3		8:*	8:2	8:1	8:3		9:*	9:2	9:1	9:3
#	level properties
	description	main JC
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone

					3																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					1								brute_welder
					4																		brute_welder
					3																						darksteel_fist		darksteel_fist
					3																						darksteel_fist		darksteel_fist
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
	wait				3



#	WAVE 6					Sentry x8					Anvil x3
(2) Shielder x4															(1/3)Fist x8															Clone x20					Hulk x3
#	enemies					darksteel_hammerer	darksteel_shielder	scrap_speedster	surveillance_sentry		brute_welder	darksteel_fist	mad_tinkerer	scrap_drone		darksteel_anvil	darksteel_hulk	common_clone	darksteel_guardian
#	cant.					0	4	0	8		0	8	0	0		3	0	18	0
#	gold	772				0	92	0	200		0	240	0	0		240	0	0	0
	wave		6		15
					6	surveillance_sentry
					3																						darksteel_fist		darksteel_fist
					3	surveillance_sentry																					darksteel_fist		darksteel_fist
					1
					4	surveillance_sentry
					3
					3								darksteel_anvil

					15	surveillance_sentry						darksteel_shielder		darksteel_shielder
					3	surveillance_sentry						darksteel_shielder		darksteel_shielder
					4								darksteel_anvil																												common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone

					5																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone

					4																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					0.6																																				common_clone
					26																						darksteel_fist		darksteel_fist
					2								darksteel_anvil
					1	surveillance_sentry																					darksteel_fist		darksteel_fist
					2
					4	surveillance_sentry
					6	surveillance_sentry
