#	COMANDOS							1	Arriba Izq				2	Arriba Der				3	Abajo Izq				4	Abajo derecha				5	Centro izquierda				6	Centro derecha		
	column_names						inc	1:*	1:2	1:1	1:3		2:*	2:2	2:1	2:3		3:*	3:2	3:1	3:3		4:*	4:2	4:1	4:3		5:*	5:2	5:1	5:3		6:*	6:2	6:1	6:3
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
#	WAVE 11																																			
#	enemies							water_spirit*	storm_spirit	qiongqi	gale_warrior		water_sorceress	storm_elemental	citizen																					
#	cant.							0	0	0	0		3	2	0			0	0	0	0															
#	gold	535						0	0	0	0		105	200	0			0	0	0	0															
	wave		11				45																													
																																				
							1									storm_elemental																				
	wait						3																													
	event	boat																																		
							2																							water_sorceress						
							6																													
							13													storm_elemental																
	wait						7																													
							3																													
	wait						3																													
							6																						water_sorceress							
							3.5																								water_sorceress					
																																				
	47.5																																			
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
#	WAVE 12																																			
#	enemies							water_spirit	storm_spirit	qiongqi	gale_warrior		water_sorceress	storm_elemental	citizen																					
#	cant.							0	6	0	12		0	0	0			0	0	0	0															
#	gold	730						0	120	0	360		0	0	0			0	0	0	0															
	wave		12				40																													
	event	ciclone			out																															
	event	boat																																		
							7								gale_warrior																					
							3							gale_warrior		gale_warrior																				
							3							gale_warrior		gale_warrior																				
							7								gale_warrior																					
							3.5							gale_warrior																						
							3.5									gale_warrior																				
							12								gale_warrior																					
							5							gale_warrior		gale_warrior																				
							4								gale_warrior										storm_spirit											
							5																	storm_spirit												
							6																			storm_spirit										
							3																		storm_spirit											
	event	boat																																		
							4																	storm_spirit		storm_spirit										
	66																																			
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
#	WAVE 13																																			
#	enemies							water_spirit	storm_spirit	qiongqi	gale_warrior		water_sorceress	storm_elemental	citizen																					
#	cant.							0	11	2	0		3	0	0			0	0	0	0															
#	gold	735						0	220	130	0		105	0	0			0	0	0	0															
	wave		13				30																													
	event	ciclone			in																															
							2											storm_spirit																		
							3											storm_spirit																		
							4											storm_spirit																		
							3											storm_spirit																		
							3																							qiongqi						
							3																												water_sorceress	
																																				
	wait						15																													
							5											storm_spirit																		water_sorceress
							4											storm_spirit																		
							10													qiongqi																
							6												storm_spirit																	
							3														storm_spirit															
							2												storm_spirit											water_sorceress						
							2														storm_spirit															
							3												storm_spirit																	
	68																																			
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
#	WAVE 14																																			
#	enemies							water_spirit	storm_spirit	qiongqi	gale_warrior		water_sorceress	storm_elemental	citizen																					
#	cant.							0	0	0	15		2	0	0			0	0	0	0															
#	gold	760						0	0	0	450		70	0	0			0	0	0	0															
	wave		14				35																													
	event	ciclone			out																															
							2				gale_warrior													gale_warrior		gale_warrior										
							3		gale_warrior															gale_warrior		gale_warrior										
	event	boat																																		
							2																		gale_warrior											
							10																		gale_warrior											
							3																	gale_warrior		gale_warrior					water_sorceress					
							2																		gale_warrior				water_sorceress							
							12				gale_warrior																									
	event	boat																																		
							2		gale_warrior																											
							2				gale_warrior																									
							2		gale_warrior																											
							6																													
																																				
																																				
																																				
	46																																			
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
#	WAVE 15																																			
#	enemies							water_spirit	storm_spirit	qiongqi	gale_warrior		water_sorceress	storm_elemental	citizen																					
#	cant.							0	0	1	6		3	0	0			0	0	0	0															
#	gold	1320						0	0	65	180		105	0	0			0	0	0	0															
	wave		15				35																													
	event	ciclone			in																															
							1																													
							6																												water_sorceress	
	event	boat																																		
							18																											water_sorceress		
							3																													water_sorceress
	wait						3																													
	event	boat																																		
	wait						11.5																													
	event	boat																																		
							4.5																							qiongqi						
	wait						4																													
							1				gale_warrior																									
							1				gale_warrior																									
							3							gale_warrior																						
							1							gale_warrior																						
																																				
	event	boat																																		
							2																							gale_warrior						
							1																												gale_warrior	
																																				
#	59																																			
	wait_signal	all_enemies_died					-1																													
	event	ciclone			out																															
	wait						4																													
#	Total Wave Intervals: 6.6 mins																																			
