#	COMANDOS					1					2					3					4					5					6					7					8
	column_names				inc	1:*	1:2	1:1	1:3		2:*	2:2	2:1	2:3		3:*	3:2	3:1	3:3		4:*	4:2	4:1	4:3		5:*	5:2	5:1	5:3		6:*	6:2	6:1	6:3		7:*	7:2	7:1	7:3		8:*	8:2	8:1	8:3
#	level properties
	description	main K1000
					1												cultbrood												spidead
					1																						spidead
					1																								spidead

					5				spiderling
					0.4							spiderling
					0.4				spiderling
					0.4							spiderling
					0.4				spiderling
					0.4							spiderling
					0.4				spiderling
					0.4							spiderling
					0.4				spiderling
					0.4							spiderling
					0.4				spiderling
					0.4							spiderling
